Sensor,Value
R,126.0
IR,85.0
G,179.0
R,126.0
IR,94.0
G,179.0
R,134.0
IR,96.0
G,187.0
R,133.0
IR,98.0
G,187.0
R,130.0
IR,99.0
G,188.0
R,128.0
IR,99.0
G,184.0
R,129.0
IR,92.0
G,191.0
R,121.0
IR,100.0
G,195.0
R,137.0
IR,108.0
G,189.0
R,149.0
IR,122.0
G,199.0
R,161.0
IR,138.0
G,209.0
R,184.0
IR,158.0
G,219.0
R,199.0
IR,172.0
G,244.0
R,200.0
IR,168.0
G,248.0
R,212.0
IR,176.0
G,253.0
R,217.0
IR,185.0
G,257.0
R,235.0
IR,198.0
G,266.0
R,246.0
IR,206.0
G,276.0
R,253.0
IR,208.0
G,274.0
R,256.0
IR,207.0
G,278.0
R,263.0
IR,224.0
G,281.0
R,274.0
IR,226.0
G,287.0
R,292.0
IR,244.0
G,297.0
R,294.0
IR,253.0
G,305.0
R,315.0
IR,259.0
G,307.0
R,326.0
IR,273.0
G,316.0
R,341.0
IR,284.0
G,323.0
R,351.0
IR,294.0
G,327.0
R,353.0
IR,294.0
G,326.0
R,344.0
IR,294.0
G,325.0
R,337.0
IR,289.0
G,328.0
R,328.0
IR,285.0
G,320.0
R,322.0
IR,283.0
G,317.0
R,318.0
IR,284.0
G,305.0
R,316.0
IR,281.0
G,305.0
R,313.0
IR,281.0
G,304.0
R,304.0
IR,276.0
G,302.0
R,296.0
IR,269.0
G,308.0
R,295.0
IR,270.0
G,297.0
R,294.0
IR,282.0
G,306.0
R,286.0
IR,276.0
G,309.0
R,278.0
IR,275.0
G,305.0
R,259.0
IR,257.0
G,295.0
R,224.0
IR,247.0
G,290.0
R,198.0
IR,232.0
G,283.0
R,172.0
IR,220.0
G,277.0
R,156.0
IR,203.0
G,266.0
R,142.0
IR,182.0
G,255.0
R,133.0
IR,149.0
G,235.0
R,122.0
IR,130.0
G,211.0
R,134.0
IR,122.0
G,194.0
R,137.0
IR,125.0
G,204.0
R,123.0
IR,121.0
G,197.0
R,133.0
IR,116.0
G,190.0
R,132.0
IR,113.0
G,194.0
R,132.0
IR,112.0
G,190.0
R,134.0
IR,118.0
G,188.0
R,135.0
IR,133.0
G,191.0
R,147.0
IR,197.0
G,207.0
R,265.0
IR,380.0
G,292.0
R,538.0
IR,648.0
G,448.0
R,870.0
IR,1078.0
G,683.0
R,1445.0
IR,1895.0
G,1126.0
R,2103.0
IR,2762.0
G,1710.0
R,2612.0
IR,3200.0
G,2234.0
R,3844.0
IR,4299.0
G,3413.0
R,7285.0
IR,7237.0
G,6049.0
R,12353.0
IR,11713.0
G,8698.0
R,17885.0
IR,17768.0
G,10424.0
R,19609.0
IR,20298.0
G,9945.0
R,19576.0
IR,20820.0
G,9213.0
R,19592.0
IR,21094.0
G,9158.0
R,19622.0
IR,21296.0
G,9336.0
R,19683.0
IR,21435.0
G,9494.0
R,19742.0
IR,21555.0
G,9616.0
R,19773.0
IR,21628.0
G,9687.0
R,19781.0
IR,21650.0
G,9737.0
R,19707.0
IR,21502.0
G,9744.0
R,20000.0
IR,20100.0
G,12457.0
R,13808.0
IR,12500.0
G,9968.0
R,8224.0
IR,8042.0
G,6465.0
R,5592.0
IR,5776.0
G,4580.0
R,4209.0
IR,4580.0
G,3637.0
R,5375.0
IR,5778.0
G,4851.0
R,13346.0
IR,13336.0
G,9404.0
R,18386.0
IR,18891.0
G,9481.0
R,18932.0
IR,19859.0
G,9252.0
R,19193.0
IR,20354.0
G,9169.0
R,19525.0
IR,20843.0
G,9375.0
R,19880.0
IR,21383.0
G,9740.0
R,20167.0
IR,21840.0
G,10126.0
R,20354.0
IR,22185.0
G,10465.0
R,20467.0
IR,22428.0
G,10718.0
R,20550.0
IR,22590.0
G,10897.0
R,20590.0
IR,22715.0
G,11032.0
R,20612.0
IR,22777.0
G,11120.0
R,20632.0
IR,22821.0
G,11200.0
R,20633.0
IR,22851.0
G,11259.0
R,20632.0
IR,22864.0
G,11318.0
R,20629.0
IR,22878.0
G,11365.0
R,20618.0
IR,22881.0
G,11406.0
R,20617.0
IR,22884.0
G,11446.0
R,20620.0
IR,22904.0
G,11475.0
R,20619.0
IR,22910.0
G,11508.0
R,20615.0
IR,22917.0
G,11543.0
R,20600.0
IR,22919.0
G,11584.0
R,20611.0
IR,22934.0
G,11613.0
R,20605.0
IR,22941.0
G,11652.0
R,20601.0
IR,22944.0
G,11690.0
R,20590.0
IR,22937.0
G,11721.0
R,20578.0
IR,22942.0
G,11758.0
R,20576.0
IR,22942.0
G,11785.0
R,20578.0
IR,22947.0
G,11820.0
R,20586.0
IR,22961.0
G,11843.0
R,20588.0
IR,22981.0
G,11868.0
R,20586.0
IR,22990.0
G,11890.0
R,20600.0
IR,23002.0
G,11895.0
R,20592.0
IR,23008.0
G,11921.0
R,20599.0
IR,23007.0
G,11930.0
R,20586.0
IR,23008.0
G,11946.0
R,20595.0
IR,23012.0
G,11959.0
R,20588.0
IR,23019.0
G,11975.0
R,20589.0
IR,23011.0
G,11983.0
R,20594.0
IR,23026.0
G,11995.0
R,20594.0
IR,23029.0
G,11997.0
R,20593.0
IR,23032.0
G,12007.0
R,20601.0
IR,23038.0
G,12017.0
R,20613.0
IR,23058.0
G,12044.0
R,20621.0
IR,23077.0
G,12051.0
R,20612.0
IR,23070.0
G,12057.0
R,20605.0
IR,23053.0
G,12054.0
R,20597.0
IR,23038.0
G,12053.0
R,20599.0
IR,23039.0
G,12052.0
R,20600.0
IR,23035.0
G,12057.0
R,20606.0
IR,23051.0
G,12078.0
R,20606.0
IR,23046.0
G,12077.0
R,20601.0
IR,23042.0
G,12089.0
R,20598.0
IR,23042.0
G,12098.0
R,20595.0
IR,23028.0
G,12102.0
R,20605.0
IR,23050.0
G,12116.0
R,20612.0
IR,23063.0
G,12139.0
R,20620.0
IR,23092.0
G,12147.0
R,20630.0
IR,23105.0
G,12171.0
R,20631.0
IR,23120.0
G,12183.0
R,20634.0
IR,23125.0
G,12196.0
R,20636.0
IR,23136.0
G,12197.0
R,20635.0
IR,23132.0
G,12207.0
R,20631.0
IR,23134.0
G,12214.0
R,20622.0
IR,23126.0
G,12214.0
R,20617.0
IR,23114.0
G,12220.0
R,20623.0
IR,23124.0
G,12227.0
R,20630.0
IR,23135.0
G,12243.0
R,20638.0
IR,23156.0
G,12263.0
R,20646.0
IR,23182.0
G,12285.0
R,20657.0
IR,23208.0
G,12307.0
R,20667.0
IR,23223.0
G,12318.0
R,20674.0
IR,23240.0
G,12337.0
R,20680.0
IR,23247.0
G,12339.0
R,20677.0
IR,23240.0
G,12360.0
R,20671.0
IR,23235.0
G,12368.0
R,20647.0
IR,23230.0
G,12374.0
R,20651.0
IR,23214.0
G,12373.0
R,20637.0
IR,23191.0
G,12366.0
R,20637.0
IR,23185.0
G,12367.0
R,20642.0
IR,23175.0
G,12360.0
R,20635.0
IR,23167.0
G,12366.0
R,20632.0
IR,23160.0
G,12366.0
R,20616.0
IR,23152.0
G,12382.0
R,20625.0
IR,23165.0
G,12405.0
R,20625.0
IR,23164.0
G,12437.0
R,20623.0
IR,23171.0
G,12462.0
R,20615.0
IR,23188.0
G,12487.0
R,20608.0
IR,23182.0
G,12496.0
R,20607.0
IR,23176.0
G,12503.0
R,20610.0
IR,23168.0
G,12508.0
R,20603.0
IR,23157.0
G,12513.0
R,20596.0
IR,23160.0
G,12524.0
R,20596.0
IR,23160.0
G,12535.0
R,20587.0
IR,23147.0
G,12541.0
R,20584.0
IR,23147.0
G,12544.0
R,20574.0
IR,23142.0
G,12546.0
R,20579.0
IR,23137.0
G,12545.0
R,20563.0
IR,23129.0
G,12552.0
R,20565.0
IR,23129.0
G,12551.0
R,20576.0
IR,23136.0
G,12563.0
R,20572.0
IR,23147.0
G,12567.0
R,20572.0
IR,23143.0
G,12581.0
R,20576.0
IR,23153.0
G,12588.0
R,20575.0
IR,23156.0
G,12599.0
R,20575.0
IR,23161.0
G,12621.0
R,20584.0
IR,23170.0
G,12644.0
R,20577.0
IR,23168.0
G,12648.0
R,20561.0
IR,23147.0
G,12638.0
R,20548.0
IR,23110.0
G,12624.0
R,20538.0
IR,23096.0
G,12604.0
R,20532.0
IR,23083.0
G,12597.0
R,20529.0
IR,23074.0
G,12602.0
R,20526.0
IR,23071.0
G,12609.0
R,20532.0
IR,23080.0
G,12625.0
R,20533.0
IR,23087.0
G,12635.0
R,20533.0
IR,23095.0
G,12649.0
R,20542.0
IR,23112.0
G,12668.0
R,20543.0
IR,23130.0
G,12689.0
R,20550.0
IR,23140.0
G,12706.0
R,20545.0
IR,23137.0
G,12711.0
R,20546.0
IR,23131.0
G,12726.0
R,20537.0
IR,23125.0
G,12733.0
R,20530.0
IR,23115.0
G,12735.0
R,20509.0
IR,23097.0
G,12739.0
R,20502.0
IR,23080.0
G,12738.0
R,20492.0
IR,23064.0
G,12736.0
R,20480.0
IR,23052.0
G,12733.0
R,20475.0
IR,23034.0
G,12729.0
R,20462.0
IR,23014.0
G,12724.0
R,20455.0
IR,22996.0
G,12722.0
R,20444.0
IR,22971.0
G,12711.0
R,20448.0
IR,22980.0
G,12721.0
R,20452.0
IR,22982.0
G,12735.0
R,20453.0
IR,22991.0
G,12752.0
R,20455.0
IR,22995.0
G,12762.0
R,20465.0
IR,23020.0
G,12778.0
R,20475.0
IR,23031.0
G,12796.0
R,20474.0
IR,23013.0
G,12774.0
R,20463.0
IR,23001.0
G,12742.0
R,20463.0
IR,22984.0
G,12716.0
R,20456.0
IR,22963.0
G,12697.0
R,20460.0
IR,22957.0
G,12683.0
R,20455.0
IR,22952.0
G,12681.0
R,20447.0
IR,22960.0
G,12683.0
R,20455.0
IR,22962.0
G,12687.0
R,20443.0
IR,22961.0
G,12680.0
R,20449.0
IR,22951.0
G,12677.0
R,20446.0
IR,22957.0
G,12682.0
R,20445.0
IR,22953.0
G,12690.0
R,20445.0
IR,22965.0
G,12702.0
R,20458.0
IR,22963.0
G,12715.0
R,20454.0
IR,22974.0
G,12732.0
R,20460.0
IR,22992.0
G,12746.0
R,20456.0
IR,22980.0
G,12750.0
R,20456.0
IR,22989.0
G,12748.0
R,20460.0
IR,22991.0
G,12759.0
R,20463.0
IR,22996.0
G,12770.0
R,20463.0
IR,23001.0
G,12777.0
R,20464.0
IR,23002.0
G,12783.0
R,20454.0
IR,22996.0
G,12782.0
R,20451.0
IR,22989.0
G,12786.0
R,20448.0
IR,22984.0
G,12789.0
R,20447.0
IR,22986.0
G,12799.0
R,20469.0
IR,23018.0
G,12818.0
R,20482.0
IR,23031.0
G,12832.0
R,20475.0
IR,23040.0
G,12834.0
R,20474.0
IR,23025.0
G,12810.0
R,20468.0
IR,22990.0
G,12783.0
R,20457.0
IR,22984.0
G,12751.0
R,20454.0
IR,22964.0
G,12727.0
R,20449.0
IR,22949.0
G,12717.0
R,20443.0
IR,22941.0
G,12704.0
R,20437.0
IR,22933.0
G,12697.0
R,20434.0
IR,22934.0
G,12695.0
R,20435.0
IR,22922.0
G,12693.0
R,20429.0
IR,22929.0
G,12690.0
R,20431.0
IR,22931.0
G,12690.0
R,20436.0
IR,22928.0
G,12696.0
R,20429.0
IR,22935.0
G,12715.0
R,20429.0
IR,22937.0
G,12713.0
R,20432.0
IR,22935.0
G,12717.0
R,20434.0
IR,22942.0
G,12731.0
R,20434.0
IR,22945.0
G,12734.0
R,20430.0
IR,22951.0
G,12730.0
R,20431.0
IR,22951.0
G,12741.0
R,20435.0
IR,22949.0
G,12731.0
R,20437.0
IR,22954.0
G,12746.0
R,20435.0
IR,22957.0
G,12759.0
R,20436.0
IR,22958.0
G,12768.0
R,20435.0
IR,22963.0
G,12777.0
R,20433.0
IR,22965.0
G,12785.0
R,20431.0
IR,22966.0
G,12791.0
R,20431.0
IR,22970.0
G,12806.0
R,20437.0
IR,22982.0
G,12815.0
R,20442.0
IR,22991.0
G,12823.0
R,20436.0
IR,22978.0
G,12815.0
R,20424.0
IR,22946.0
G,12797.0
R,20418.0
IR,22919.0
G,12761.0
R,20414.0
IR,22902.0
G,12724.0
R,20408.0
IR,22906.0
G,12694.0
R,20404.0
IR,22888.0
G,12679.0
R,20408.0
IR,22887.0
G,12671.0
R,20404.0
IR,22885.0
G,12664.0
R,20401.0
IR,22883.0
G,12662.0
R,20399.0
IR,22887.0
G,12663.0
R,20398.0
IR,22885.0
G,12670.0
R,20390.0
IR,22884.0
G,12670.0
R,20395.0
IR,22885.0
G,12670.0
R,20387.0
IR,22888.0
G,12684.0
R,20399.0
IR,22899.0
G,12705.0
R,20394.0
IR,22901.0
G,12708.0
R,20387.0
IR,22904.0
G,12711.0
R,20393.0
IR,22897.0
G,12710.0
R,20392.0
IR,22906.0
G,12719.0
R,20394.0
IR,22911.0
G,12722.0
R,20394.0
IR,22914.0
G,12731.0
R,20401.0
IR,22919.0
G,12736.0
R,20401.0
IR,22922.0
G,12745.0
R,20404.0
IR,22928.0
G,12749.0
R,20402.0
IR,22934.0
G,12765.0
R,20410.0
IR,22939.0
G,12768.0
R,20406.0
IR,22943.0
G,12777.0
R,20412.0
IR,22947.0
G,12788.0
R,20411.0
IR,22956.0
G,12796.0
R,20405.0
IR,22935.0
G,12791.0
R,20384.0
IR,22906.0
G,12759.0
R,20386.0
IR,22896.0
G,12728.0
R,20376.0
IR,22877.0
G,12694.0
R,20372.0
IR,22856.0
G,12663.0
R,20374.0
IR,22852.0
G,12640.0
R,20367.0
IR,22845.0
G,12626.0
R,20370.0
IR,22846.0
G,12626.0
R,20368.0
IR,22850.0
G,12620.0
R,20371.0
IR,22856.0
G,12624.0
R,20372.0
IR,22860.0
G,12632.0
R,20373.0
IR,22871.0
G,12643.0
R,20370.0
IR,22865.0
G,12650.0
R,20373.0
IR,22864.0
G,12657.0
R,20373.0
IR,22875.0
G,12660.0
R,20382.0
IR,22873.0
G,12670.0
R,20372.0
IR,22884.0
G,12680.0
R,20378.0
IR,22867.0
G,12675.0
R,20376.0
IR,22872.0
G,12689.0
R,20379.0
IR,22886.0
G,12697.0
R,20376.0
IR,22888.0
G,12701.0
R,20382.0
IR,22895.0
G,12707.0
R,20382.0
IR,22900.0
G,12725.0
R,20380.0
IR,22908.0
G,12731.0
R,20383.0
IR,22912.0
G,12735.0
R,20388.0
IR,22911.0
G,12740.0
R,20390.0
IR,22910.0
G,12753.0
R,20371.0
IR,22923.0
G,12768.0
R,20376.0
IR,22918.0
G,12758.0
R,20374.0
IR,22899.0
G,12753.0
R,20361.0
IR,22874.0
G,12718.0
R,20357.0
IR,22850.0
G,12685.0
R,20350.0
IR,22832.0
G,12640.0
R,20346.0
IR,22800.0
G,12595.0
R,20345.0
IR,22804.0
G,12576.0
R,20342.0
IR,22805.0
G,12558.0
R,20338.0
IR,22809.0
G,12550.0
R,20349.0
IR,22802.0
G,12546.0
R,20335.0
IR,22820.0
G,12554.0
R,20338.0
IR,22818.0
G,12545.0
R,20342.0
IR,22817.0
G,12557.0
R,20341.0
IR,22818.0
G,12564.0
R,20334.0
IR,22823.0
G,12577.0
R,20344.0
IR,22832.0
G,12574.0
R,20342.0
IR,22836.0
G,12587.0
R,20343.0
IR,22832.0
G,12593.0
R,20339.0
IR,22839.0
G,12598.0
R,20341.0
IR,22843.0
G,12604.0
R,20343.0
IR,22856.0
G,12606.0
R,20350.0
IR,22852.0
G,12605.0
R,20342.0
IR,22859.0
G,12627.0
R,20353.0
IR,22861.0
G,12630.0
R,20354.0
IR,22867.0
G,12638.0
R,20353.0
IR,22868.0
G,12646.0
R,20344.0
IR,22868.0
G,12653.0
R,20347.0
IR,22873.0
G,12661.0
R,20353.0
IR,22879.0
G,12668.0
R,20351.0
IR,22880.0
G,12672.0
R,20348.0
IR,22864.0
G,12654.0
R,20336.0
IR,22840.0
G,12622.0
R,20329.0
IR,22797.0
G,12577.0
R,20320.0
IR,22788.0
G,12526.0
R,20314.0
IR,22774.0
G,12488.0
R,20311.0
IR,22769.0
G,12466.0
R,20314.0
IR,22768.0
G,12447.0
R,20313.0
IR,22773.0
G,12447.0
R,20310.0
IR,22774.0
G,12448.0
R,20311.0
IR,22779.0
G,12452.0
R,20312.0
IR,22788.0
G,12461.0
R,20321.0
IR,22794.0
G,12470.0
R,20318.0
IR,22802.0
G,12483.0
R,20324.0
IR,22807.0
G,12488.0
R,20321.0
IR,22816.0
G,12510.0
R,20326.0
IR,22825.0
G,12520.0
R,20326.0
IR,22823.0
G,12524.0
R,20326.0
IR,22830.0
G,12528.0
R,20326.0
IR,22821.0
G,12529.0
R,20323.0
IR,22827.0
G,12541.0
R,20320.0
IR,22828.0
G,12548.0
R,20322.0
IR,22834.0
G,12555.0
R,20322.0
IR,22840.0
G,12561.0
R,20331.0
IR,22848.0
G,12585.0
R,20333.0
IR,22849.0
G,12584.0
R,20325.0
IR,22860.0
G,12610.0
R,20338.0
IR,22868.0
G,12620.0
R,20339.0
IR,22877.0
G,12634.0
R,20341.0
IR,22877.0
G,12641.0
R,20334.0
IR,22871.0
G,12630.0
R,20325.0
IR,22845.0
G,12601.0
R,20315.0
IR,22820.0
G,12558.0
R,20310.0
IR,22794.0
G,12517.0
R,20302.0
IR,22780.0
G,12477.0
R,20299.0
IR,22774.0
G,12448.0
R,20286.0
IR,22779.0
G,12434.0
R,20292.0
IR,22773.0
G,12423.0
R,20290.0
IR,22769.0
G,12425.0
R,20293.0
IR,22779.0
G,12431.0
R,20289.0
IR,22788.0
G,12447.0
R,20292.0
IR,22784.0
G,12450.0
R,20289.0
IR,22795.0
G,12461.0
R,20295.0
IR,22806.0
G,12476.0
R,20301.0
IR,22800.0
G,12482.0
R,20299.0
IR,22808.0
G,12491.0
R,20301.0
IR,22816.0
G,12500.0
R,20307.0
IR,22817.0
G,12503.0
R,20304.0
IR,22808.0
G,12508.0
R,20297.0
IR,22819.0
G,12515.0
R,20301.0
IR,22827.0
G,12526.0
R,20308.0
IR,22837.0
G,12529.0
R,20306.0
IR,22835.0
G,12540.0
R,20314.0
IR,22851.0
G,12553.0
R,20321.0
IR,22851.0
G,12555.0
R,20316.0
IR,22851.0
G,12568.0
R,20325.0
IR,22863.0
G,12583.0
R,20317.0
IR,22867.0
G,12582.0
R,20318.0
IR,22862.0
G,12589.0
R,20319.0
IR,22869.0
G,12596.0
R,20317.0
IR,22868.0
G,12598.0
R,20313.0
IR,22853.0
G,12590.0
R,20305.0
IR,22826.0
G,12552.0
R,20290.0
IR,22800.0
G,12504.0
R,20289.0
IR,22785.0
G,12452.0
R,20289.0
IR,22774.0
G,12409.0
R,20284.0
IR,22769.0
G,12388.0
R,20284.0
IR,22772.0
G,12371.0
R,20284.0
IR,22778.0
G,12369.0
R,20286.0
IR,22768.0
G,12371.0
R,20285.0
IR,22782.0
G,12373.0
R,20286.0
IR,22794.0
G,12374.0
R,20289.0
IR,22798.0
G,12390.0
R,20291.0
IR,22798.0
G,12397.0
R,20296.0
IR,22806.0
G,12419.0
R,20297.0
IR,22816.0
G,12426.0
R,20291.0
IR,22813.0
G,12435.0
R,20296.0
IR,22821.0
G,12442.0
R,20297.0
IR,22819.0
G,12445.0
R,20296.0
IR,22822.0
G,12445.0
R,20295.0
IR,22809.0
G,12457.0
R,20297.0
IR,22827.0
G,12457.0
R,20297.0
IR,22829.0
G,12461.0
R,20291.0
IR,22827.0
G,12473.0
R,20297.0
IR,22829.0
G,12478.0
R,20298.0
IR,22836.0
G,12489.0
R,20294.0
IR,22847.0
G,12504.0
R,20301.0
IR,22853.0
G,12507.0
R,20303.0
IR,22858.0
G,12522.0
R,20306.0
IR,22871.0
G,12526.0
R,20308.0
IR,22870.0
G,12539.0
R,20290.0
IR,22874.0
G,12554.0
R,20298.0
IR,22856.0
G,12538.0
R,20293.0
IR,22830.0
G,12504.0
R,20279.0
IR,22814.0
G,12465.0
R,20279.0
IR,22791.0
G,12417.0
R,20271.0
IR,22769.0
G,12369.0
R,20269.0
IR,22762.0
G,12340.0
R,20271.0
IR,22763.0
G,12323.0
R,20268.0
IR,22767.0
G,12318.0
R,20275.0
IR,22770.0
G,12317.0
R,20268.0
IR,22776.0
G,12320.0
R,20271.0
IR,22769.0
G,12328.0
R,20276.0
IR,22779.0
G,12338.0
R,20272.0
IR,22790.0
G,12349.0
R,20282.0
IR,22811.0
G,12358.0
R,20276.0
IR,22814.0
G,12369.0
R,20282.0
IR,22812.0
G,12384.0
R,20280.0
IR,22817.0
G,12385.0
R,20277.0
IR,22817.0
G,12386.0
R,20279.0
IR,22817.0
G,12397.0
R,20280.0
IR,22821.0
G,12399.0
R,20286.0
IR,22824.0
G,12410.0
R,20279.0
IR,22819.0
G,12413.0
R,20284.0
IR,22831.0
G,12424.0
R,20284.0
IR,22835.0
G,12427.0
R,20283.0
IR,22833.0
G,12439.0
R,20283.0
IR,22840.0
G,12442.0
R,20285.0
IR,22843.0
G,12456.0
R,20283.0
IR,22849.0
G,12472.0
R,20290.0
IR,22858.0
G,12479.0
R,20295.0
IR,22860.0
G,12490.0
R,20292.0
IR,22869.0
G,12494.0
R,20288.0
IR,22866.0
G,12505.0
R,20272.0
IR,22865.0
G,12505.0
R,20283.0
IR,22830.0
G,12472.0
R,20272.0
IR,22811.0
G,12425.0
R,20260.0
IR,22776.0
G,12371.0
R,20255.0
IR,22765.0
G,12330.0
R,20255.0
IR,22749.0
G,12293.0
R,20254.0
IR,22745.0
G,12267.0
R,20248.0
IR,22748.0
G,12254.0
R,20250.0
IR,22754.0
G,12258.0
R,20253.0
IR,22754.0
G,12259.0
R,20248.0
IR,22762.0
G,12262.0
R,20253.0
IR,22769.0
G,12269.0
R,20247.0
IR,22780.0
G,12295.0
R,20258.0
IR,22789.0
G,12306.0
R,20259.0
IR,22788.0
G,12326.0
R,20262.0
IR,22795.0
G,12329.0
R,20252.0
IR,22791.0
G,12330.0
R,20247.0
IR,22797.0
G,12341.0
R,20252.0
IR,22786.0
G,12342.0
R,20245.0
IR,22779.0
G,12344.0
R,20248.0
IR,22782.0
G,12345.0
R,20244.0
IR,22783.0
G,12356.0
R,20256.0
IR,22795.0
G,12372.0
R,20253.0
IR,22804.0
G,12381.0
R,20255.0
IR,22801.0
G,12391.0
R,20256.0
IR,22806.0
G,12400.0
R,20259.0
IR,22808.0
G,12412.0
R,20259.0
IR,22817.0
G,12425.0
R,20243.0
IR,22810.0
G,12433.0
R,20253.0
IR,22825.0
G,12444.0
R,20273.0
IR,22835.0
G,12452.0
R,20269.0
IR,22835.0
G,12469.0
R,20271.0
IR,22837.0
G,12467.0
R,20264.0
IR,22797.0
G,12442.0
R,20256.0
IR,22785.0
G,12399.0
R,20241.0
IR,22769.0
G,12344.0
R,20237.0
IR,22751.0
G,12299.0
R,20236.0
IR,22738.0
G,12273.0
R,20230.0
IR,22733.0
G,12245.0
R,20232.0
IR,22732.0
G,12241.0
R,20222.0
IR,22736.0
G,12239.0
R,20231.0
IR,22744.0
G,12245.0
R,20228.0
IR,22743.0
G,12257.0
R,20223.0
IR,22751.0
G,12267.0
R,20246.0
IR,22765.0
G,12289.0
R,20232.0
IR,22769.0
G,12300.0
R,20240.0
IR,22770.0
G,12308.0
R,20236.0
IR,22777.0
G,12319.0
R,20234.0
IR,22764.0
G,12325.0
R,20233.0
IR,22777.0
G,12329.0
R,20239.0
IR,22779.0
G,12339.0
R,20244.0
IR,22782.0
G,12342.0
R,20238.0
IR,22783.0
G,12349.0
R,20242.0
IR,22791.0
G,12359.0
R,20242.0
IR,22793.0
G,12369.0
R,20253.0
IR,22806.0
G,12388.0
R,20254.0
IR,22805.0
G,12401.0
R,20250.0
IR,22809.0
G,12408.0
R,20252.0
IR,22820.0
G,12419.0
R,20250.0
IR,22825.0
G,12429.0
R,20249.0
IR,22827.0
G,12442.0
R,20260.0
IR,22832.0
G,12453.0
R,20265.0
IR,22845.0
G,12455.0
R,20262.0
IR,22839.0
G,12460.0
R,20261.0
IR,22834.0
G,12458.0
R,20254.0
IR,22802.0
G,12433.0
R,20229.0
IR,22777.0
G,12387.0
R,20226.0
IR,22750.0
G,12328.0
R,20216.0
IR,22729.0
G,12277.0
R,20222.0
IR,22711.0
G,12242.0
R,20213.0
IR,22711.0
G,12220.0
R,20214.0
IR,22712.0
G,12205.0
R,20212.0
IR,22714.0
G,12206.0
R,20209.0
IR,22717.0
G,12206.0
R,20215.0
IR,22717.0
G,12217.0
R,20220.0
IR,22732.0
G,12234.0
R,20223.0
IR,22746.0
G,12236.0
R,20216.0
IR,22754.0
G,12262.0
R,20219.0
IR,22753.0
G,12271.0
R,20224.0
IR,22754.0
G,12283.0
R,20223.0
IR,22759.0
G,12291.0
R,20217.0
IR,22747.0
G,12289.0
R,20224.0
IR,22764.0
G,12297.0
R,20232.0
IR,22765.0
G,12308.0
R,20227.0
IR,22764.0
G,12309.0
R,20226.0
IR,22769.0
G,12321.0
R,20227.0
IR,22771.0
G,12325.0
R,20228.0
IR,22776.0
G,12340.0
R,20236.0
IR,22784.0
G,12351.0
R,20232.0
IR,22779.0
G,12362.0
R,20234.0
IR,22787.0
G,12369.0
R,20236.0
IR,22792.0
G,12376.0
R,20231.0
IR,22798.0
G,12391.0
R,20241.0
IR,22803.0
G,12402.0
R,20238.0
IR,22806.0
G,12413.0
R,20240.0
IR,22808.0
G,12419.0
R,20238.0
IR,22793.0
G,12402.0
R,20228.0
IR,22764.0
G,12358.0
R,20218.0
IR,22737.0
G,12304.0
R,20209.0
IR,22709.0
G,12242.0
R,20197.0
IR,22700.0
G,12207.0
R,20202.0
IR,22689.0
G,12172.0
R,20202.0
IR,22689.0
G,12156.0
R,20199.0
IR,22687.0
G,12148.0
R,20205.0
IR,22697.0
G,12158.0
R,20202.0
IR,22700.0
G,12161.0
R,20195.0
IR,22705.0
G,12175.0
R,20195.0
IR,22716.0
G,12192.0
R,20206.0
IR,22720.0
G,12205.0
R,20206.0
IR,22724.0
G,12213.0
R,20214.0
IR,22736.0
G,12233.0
R,20216.0
IR,22735.0
G,12241.0
R,20198.0
IR,22737.0
G,12250.0
R,20211.0
IR,22740.0
G,12254.0
R,20208.0
IR,22736.0
G,12257.0
R,20212.0
IR,22746.0
G,12265.0
R,20211.0
IR,22743.0
G,12275.0
R,20207.0
IR,22753.0
G,12285.0
R,20211.0
IR,22752.0
G,12299.0
R,20207.0
IR,22761.0
G,12306.0
R,20209.0
IR,22764.0
G,12319.0
R,20226.0
IR,22771.0
G,12334.0
R,20221.0
IR,22780.0
G,12348.0
R,20226.0
IR,22786.0
G,12358.0
R,20227.0
IR,22798.0
G,12374.0
R,20227.0
IR,22802.0
G,12384.0
R,20227.0
IR,22794.0
G,12379.0
R,20216.0
IR,22766.0
G,12351.0
R,20205.0
IR,22737.0
G,12309.0
R,20196.0
IR,22708.0
G,12260.0
R,20186.0
IR,22688.0
G,12206.0
R,20186.0
IR,22675.0
G,12165.0
R,20181.0
IR,22672.0
G,12134.0
R,20190.0
IR,22671.0
G,12135.0
R,20184.0
IR,22684.0
G,12131.0
R,20189.0
IR,22680.0
G,12138.0
R,20187.0
IR,22689.0
G,12151.0
R,20185.0
IR,22693.0
G,12165.0
R,20189.0
IR,22706.0
G,12181.0
R,20196.0
IR,22707.0
G,12197.0
R,20193.0
IR,22707.0
G,12212.0
R,20192.0
IR,22717.0
G,12219.0
R,20188.0
IR,22712.0
G,12224.0
R,20195.0
IR,22721.0
G,12229.0
R,20195.0
IR,22722.0
G,12236.0
R,20196.0
IR,22722.0
G,12247.0
R,20194.0
IR,22724.0
G,12253.0
R,20191.0
IR,22730.0
G,12264.0
R,20184.0
IR,22736.0
G,12278.0
R,20199.0
IR,22739.0
G,12286.0
R,20201.0
IR,22748.0
G,12302.0
R,20206.0
IR,22755.0
G,12313.0
R,20211.0
IR,22755.0
G,12322.0
R,20204.0
IR,22764.0
G,12338.0
R,20212.0
